[66, 71]
135 : [73, 77, 78, 81, 82, 87, 88, 85]
136 : [91, 67, 74, 79, 80, 86, 85, 83, 90, 95, 96, 102]
137 : [7, 83, 90, 95, 96, 102, 97, 98, 103, 104]
138 : [89, 93, 94, 97, 98, 103, 104, 101]
139 : [107, 83, 90, 95, 96, 102, 101, 99, 106, 111, 112, 118]
140 : [8, 99, 106, 111, 112, 118, 113, 114, 119, 120]
141 : [105, 109, 110, 113, 114, 119, 120, 117]
142 : [123, 99, 106, 111, 112, 118, 117, 115, 122, 127, 128, 134]
143 : [9, 115, 122, 127, 128, 134, 129, 130, 135, 136]
144 : [121, 125, 126, 129, 130, 135, 136, 133]
145 : [139, 115, 122, 127, 128, 134, 133, 131, 138, 143, 144, 150]
146 : [10, 131, 138, 143, 144, 150, 145, 146, 151, 152]
147 : [137, 141, 142, 145, 146, 151, 152, 149]
148 : [155, 131, 138, 143, 144, 150, 149, 147, 154, 159, 160, 166]
149 : [11, 147, 154, 159, 160, 166, 161, 162, 167, 168]
150 : [153, 157, 158, 161, 162, 167, 168, 165]
151 : [171, 147, 154, 159, 160, 166, 165, 163, 170, 175, 176, 182]
152 : [12, 163, 170, 175, 176, 182, 177, 178, 183, 184]
153 : [169, 173, 174, 177, 178, 183, 184, 181]
154 : [187, 163, 170, 175, 176, 182, 181, 179, 186, 191, 192, 198]
155 : [13, 179, 186, 191, 192, 198, 193, 194, 199, 200]
156 : [185, 189, 190, 193, 194, 199, 200, 197]
157 : [203, 179, 186, 191, 192, 198, 197, 195, 202, 207, 208, 214]
158 : [14, 195, 202, 207, 208, 214, 209, 210, 215, 216]
159 : [201, 205, 206, 209, 210, 215, 216, 213]
160 : [219, 195, 202, 207, 208, 214, 213, 211, 218, 223, 224, 230]
161 : [15, 211, 218, 223, 224, 230, 225, 226, 231, 232]
162 : [217, 221, 222, 225, 226, 231, 232, 229]
163 : [235, 211, 218, 223, 224, 230, 229, 227, 234, 239, 240, 246]
164 : [16, 227, 234, 239, 240, 246, 241, 242, 247, 248]
165 : [233, 237, 238, 241, 242, 247, 248, 245]
166 : [251, 227, 234, 239, 240, 246, 245, 243, 250, 255, 256, 262]
167 : [17, 243, 250, 255, 256, 262, 257, 258, 263, 264]
168 : [249, 253, 254, 257, 258, 263, 264, 261]
169 : [267, 243, 250, 255, 256, 262, 261, 259, 266, 271, 272, 278]
170 : [18, 259, 266, 271, 272, 278, 273, 274, 279, 280]
171 : [265, 269, 270, 273, 274, 279, 280, 277]
172 : [283, 259, 266, 271, 272, 278, 277, 275, 282, 287, 288, 294]
173 : [19, 275, 282, 287, 288, 294, 289, 290, 295, 296]
174 : [281, 285, 286, 289, 290, 295, 296, 293]
175 : [299, 275, 282, 287, 288, 294, 293, 291, 298, 303, 304, 310]
176 : [20, 291, 298, 303, 304, 310, 305, 306, 311, 312]
177 : [297, 301, 302, 305, 306, 311, 312, 309]
178 : [315, 291, 298, 303, 304, 310, 309, 307, 314, 319, 320, 326]
179 : [21, 307, 314, 319, 320, 326, 321, 322, 327, 328]
180 : [313, 317, 318, 321, 322, 327, 328, 325]
181 : [331, 307, 314, 319, 320, 326, 325, 323, 330, 335, 336, 342]
182 : [22, 323, 330, 335, 336, 342, 337, 338, 343, 344]
183 : [329, 333, 334, 337, 338, 343, 344, 341]
184 : [347, 323, 330, 335, 336, 342, 341, 339, 346, 351, 352, 358]
185 : [23, 339, 346, 351, 352, 358, 353, 354, 359, 360]
186 : [345, 349, 350, 353, 354, 359, 360, 357]
187 : [363, 339, 346, 351, 352, 358, 357, 355, 362, 367, 368, 374]
188 : [24, 355, 362, 367, 368, 374, 369, 370, 375, 376]
189 : [361, 365, 366, 369, 370, 375, 376, 373]
190 : [379, 355, 362, 367, 368, 374, 373, 371, 378, 383, 384, 390]
191 : [25, 371, 378, 383, 384, 390, 385, 386, 391, 392]
192 : [377, 381, 382, 385, 386, 391, 392, 389]
193 : [395, 371, 378, 383, 384, 390, 389, 387, 394, 399, 400, 406]
194 : [26, 387, 394, 399, 400, 406, 401, 402, 407, 408]
195 : [393, 397, 398, 401, 402, 407, 408, 405]
196 : [411, 387, 394, 399, 400, 406, 405, 403, 410]

Number of CIT: 1769
