[66, 71]
106 109 : {64, 68, 105, 106, 107}
107 109 : {64, 106, 107, 108, 60}
108 109 : {107, 60}
53 110 : set()
57 110 : {57, 108, 109}
60 110 : {107, 108, 60}
64 110 : {64, 106, 107}
68 110 : {105, 106, 68}
69 110 : {104, 105, 69}
96 110 : {104, 96, 103}
97 110 : {97, 102, 103}
98 110 : {98, 101, 102}
99 110 : {99, 100, 101}
100 110 : {99, 100, 101}
101 110 : {98, 99, 100, 101, 102}
102 110 : {97, 98, 101, 102, 103}
103 110 : {96, 97, 102, 103, 104}
104 110 : {96, 69, 103, 104, 105}
105 110 : {68, 69, 104, 105, 106}
106 110 : {64, 68, 105, 106, 107}
107 110 : {64, 106, 107, 108, 60}
108 110 : {107, 108, 109, 57, 60}
109 110 : {57, 108}
49 111 : set()
53 111 : {109, 53, 110}
57 111 : {57, 108, 109}
60 111 : {107, 108, 60}
64 111 : {64, 106, 107}
68 111 : {105, 106, 68}
69 111 : {104, 105, 69}
96 111 : {104, 96, 103}
97 111 : {97, 102, 103}
98 111 : {98, 101, 102}
99 111 : {99, 100, 101}
100 111 : {99, 100, 101}
101 111 : {98, 99, 100, 101, 102}
102 111 : {97, 98, 101, 102, 103}
103 111 : {96, 97, 102, 103, 104}
104 111 : {96, 69, 103, 104, 105}
105 111 : {68, 69, 104, 105, 106}
106 111 : {64, 68, 105, 106, 107}
107 111 : {64, 106, 107, 108, 60}
108 111 : {107, 108, 109, 57, 60}
109 111 : {108, 109, 110, 53, 57}
110 111 : {109, 53}
46 112 : set()
49 112 : {49, 110, 111}
53 112 : {109, 53, 110}
57 112 : {57, 108, 109}
60 112 : {107, 108, 60}
64 112 : {64, 106, 107}
68 112 : {105, 106, 68}
69 112 : {104, 105, 69}
96 112 : {104, 96, 103}
97 112 : {97, 102, 103}
98 112 : {98, 101, 102}
99 112 : {99, 100, 101}
100 112 : {99, 100, 101}
101 112 : {98, 99, 100, 101, 102}
102 112 : {97, 98, 101, 102, 103}
103 112 : {96, 97, 102, 103, 104}
104 112 : {96, 69, 103, 104, 105}
105 112 : {68, 69, 104, 105, 106}
106 112 : {64, 68, 105, 106, 107}
107 112 : {64, 106, 107, 108, 60}
108 112 : {107, 108, 109, 57, 60}
109 112 : {108, 109, 110, 53, 57}
110 112 : {109, 110, 111, 49, 53}
111 112 : {49, 110}
42 113 : set()
46 113 : {112, 46, 111}
49 113 : {49, 110, 111}
53 113 : {109, 53, 110}
57 113 : {57, 108, 109}
60 113 : {107, 108, 60}
64 113 : {64, 106, 107}
68 113 : {105, 106, 68}
69 113 : {104, 105, 69}
96 113 : {104, 96, 103}
97 113 : {97, 102, 103}
98 113 : {98, 101, 102}
99 113 : {99, 100, 101}
100 113 : {99, 100, 101}
101 113 : {98, 99, 100, 101, 102}
102 113 : {97, 98, 101, 102, 103}
103 113 : {96, 97, 102, 103, 104}
104 113 : {96, 69, 103, 104, 105}
105 113 : {68, 69, 104, 105, 106}
106 113 : {64, 68, 105, 106, 107}
107 113 : {64, 106, 107, 108, 60}
108 113 : {107, 108, 109, 57, 60}
109 113 : {108, 109, 110, 53, 57}
110 113 : {109, 110, 111, 49, 53}
111 113 : {110, 111, 112, 49, 46}
112 113 : {46, 111}
38 114 : set()
42 114 : {112, 113, 42}
46 114 : {112, 46, 111}
49 114 : {49, 110, 111}
53 114 : {109, 53, 110}
57 114 : {57, 108, 109}
60 114 : {107, 108, 60}
64 114 : {64, 106, 107}
68 114 : {105, 106, 68}
69 114 : {104, 105, 69}
96 114 : {104, 96, 103}
97 114 : {97, 102, 103}
98 114 : {98, 101, 102}
99 114 : {99, 100, 101}
100 114 : {99, 100, 101}
101 114 : {98, 99, 100, 101, 102}
102 114 : {97, 98, 101, 102, 103}
103 114 : {96, 97, 102, 103, 104}
104 114 : {96, 69, 103, 104, 105}
105 114 : {68, 69, 104, 105, 106}
106 114 : {64, 68, 105, 106, 107}
107 114 : {64, 106, 107, 108, 60}
108 114 : {107, 108, 109, 57, 60}
109 114 : {108, 109, 110, 53, 57}
110 114 : {109, 110, 111, 49, 53}
111 114 : {110, 111, 112, 49, 46}
112 114 : {42, 46, 111, 112, 113}
113 114 : {112, 42}
35 115 : set()
38 115 : {113, 114, 38}
42 115 : {112, 113, 42}
46 115 : {112, 46, 111}
49 115 : {49, 110, 111}
53 115 : {109, 53, 110}
57 115 : {57, 108, 109}
60 115 : {107, 108, 60}
64 115 : {64, 106, 107}
68 115 : {105, 106, 68}
69 115 : {104, 105, 69}
96 115 : {104, 96, 103}
97 115 : {97, 102, 103}
98 115 : {98, 101, 102}
99 115 : {99, 100, 101}
100 115 : {99, 100, 101}
101 115 : {98, 99, 100, 101, 102}
102 115 : {97, 98, 101, 102, 103}
103 115 : {96, 97, 102, 103, 104}
104 115 : {96, 69, 103, 104, 105}
105 115 : {68, 69, 104, 105, 106}
106 115 : {64, 68, 105, 106, 107}
107 115 : {64, 106, 107, 108, 60}
108 115 : {107, 108, 109, 57, 60}
109 115 : {108, 109, 110, 53, 57}
110 115 : {109, 110, 111, 49, 53}
111 115 : {110, 111, 112, 49, 46}
112 115 : {42, 46, 111, 112, 113}
113 115 : {38, 42, 112, 113, 114}
114 115 : {113, 38}
31 116 : set()
35 116 : {35, 114, 115}
38 116 : {113, 114, 38}
42 116 : {112, 113, 42}
46 116 : {112, 46, 111}
49 116 : {49, 110, 111}
53 116 : {109, 53, 110}
57 116 : {57, 108, 109}
60 116 : {107, 108, 60}
64 116 : {64, 106, 107}
68 116 : {105, 106, 68}
69 116 : {104, 105, 69}
96 116 : {104, 96, 103}
97 116 : {97, 102, 103}
98 116 : {98, 101, 102}
99 116 : {99, 100, 101}
100 116 : {99, 100, 101}
101 116 : {98, 99, 100, 101, 102}
102 116 : {97, 98, 101, 102, 103}
103 116 : {96, 97, 102, 103, 104}
104 116 : {96, 69, 103, 104, 105}
105 116 : {68, 69, 104, 105, 106}
106 116 : {64, 68, 105, 106, 107}
107 116 : {64, 106, 107, 108, 60}
108 116 : {107, 108, 109, 57, 60}
109 116 : {108, 109, 110, 53, 57}
110 116 : {109, 110, 111, 49, 53}
111 116 : {110, 111, 112, 49, 46}
112 116 : {42, 46, 111, 112, 113}
113 116 : {38, 42, 112, 113, 114}
114 116 : {35, 38, 113, 114, 115}
115 116 : {114, 35}
28 117 : set()
31 117 : {115, 116, 31}
35 117 : {35, 114, 115}
38 117 : {113, 114, 38}
42 117 : {112, 113, 42}
46 117 : {112, 46, 111}
49 117 : {49, 110, 111}
53 117 : {109, 53, 110}
57 117 : {57, 108, 109}
60 117 : {107, 108, 60}
64 117 : {64, 106, 107}
68 117 : {105, 106, 68}
69 117 : {104, 105, 69}
96 117 : {104, 96, 103}
97 117 : {97, 102, 103}
98 117 : {98, 101, 102}
99 117 : {99, 100, 101}
100 117 : {99, 100, 101}
101 117 : {98, 99, 100, 101, 102}
102 117 : {97, 98, 101, 102, 103}
103 117 : {96, 97, 102, 103, 104}
104 117 : {96, 69, 103, 104, 105}
105 117 : {68, 69, 104, 105, 106}
106 117 : {64, 68, 105, 106, 107}
107 117 : {64, 106, 107, 108, 60}
108 117 : {107, 108, 109, 57, 60}
109 117 : {108, 109, 110, 53, 57}
110 117 : {109, 110, 111, 49, 53}
111 117 : {110, 111, 112, 49, 46}
112 117 : {42, 46, 111, 112, 113}
113 117 : {38, 42, 112, 113, 114}
114 117 : {35, 38, 113, 114, 115}
115 117 : {35, 114, 115, 116, 31}
116 117 : {115, 31}
24 118 : set()
28 118 : {116, 28, 117}
31 118 : {115, 116, 31}
35 118 : {35, 114, 115}
38 118 : {113, 114, 38}
42 118 : {112, 113, 42}
46 118 : {112, 46, 111}
49 118 : {49, 110, 111}
53 118 : {109, 53, 110}
57 118 : {57, 108, 109}
60 118 : {107, 108, 60}
64 118 : {64, 106, 107}
68 118 : {105, 106, 68}
69 118 : {104, 105, 69}
96 118 : {104, 96, 103}
97 118 : {97, 102, 103}
98 118 : {98, 101, 102}
99 118 : {99, 100, 101}
100 118 : {99, 100, 101}
101 118 : {98, 99, 100, 101, 102}
102 118 : {97, 98, 101, 102, 103}
103 118 : {96, 97, 102, 103, 104}
104 118 : {96, 69, 103, 104, 105}
105 118 : {68, 69, 104, 105, 106}
106 118 : {64, 68, 105, 106, 107}
107 118 : {64, 106, 107, 108, 60}
108 118 : {107, 108, 109, 57, 60}
109 118 : {108, 109, 110, 53, 57}
110 118 : {109, 110, 111, 49, 53}
111 118 : {110, 111, 112, 49, 46}
112 118 : {42, 46, 111, 112, 113}
113 118 : {38, 42, 112, 113, 114}
114 118 : {35, 38, 113, 114, 115}
115 118 : {35, 114, 115, 116, 31}
116 118 : {115, 116, 117, 28, 31}
117 118 : {116, 28}
21 119 : set()
24 119 : {24, 117, 118}
28 119 : {116, 28, 117}
31 119 : {115, 116, 31}
35 119 : {35, 114, 115}
38 119 : {113, 114, 38}
42 119 : {112, 113, 42}
46 119 : {112, 46, 111}
49 119 : {49, 110, 111}
53 119 : {109, 53, 110}
57 119 : {57, 108, 109}
60 119 : {107, 108, 60}
64 119 : {64, 106, 107}
68 119 : {105, 106, 68}
69 119 : {104, 105, 69}
96 119 : {104, 96, 103}
97 119 : {97, 102, 103}
98 119 : {98, 101, 102}
99 119 : {99, 100, 101}
100 119 : {99, 100, 101}
101 119 : {98, 99, 100, 101, 102}
102 119 : {97, 98, 101, 102, 103}
103 119 : {96, 97, 102, 103, 104}
104 119 : {96, 69, 103, 104, 105}
105 119 : {68, 69, 104, 105, 106}
106 119 : {64, 68, 105, 106, 107}
107 119 : {64, 106, 107, 108, 60}
108 119 : {107, 108, 109, 57, 60}
109 119 : {108, 109, 110, 53, 57}
110 119 : {109, 110, 111, 49, 53}
111 119 : {110, 111, 112, 49, 46}
112 119 : {42, 46, 111, 112, 113}
113 119 : {38, 42, 112, 113, 114}
114 119 : {35, 38, 113, 114, 115}
115 119 : {35, 114, 115, 116, 31}
116 119 : {115, 116, 117, 28, 31}
117 119 : {116, 117, 118, 24, 28}
118 119 : {24, 117}
17 120 : set()
21 120 : {21, 118, 119}
24 120 : {24, 117, 118}
28 120 : {116, 28, 117}
31 120 : {115, 116, 31}
35 120 : {35, 114, 115}
38 120 : {113, 114, 38}
42 120 : {112, 113, 42}
46 120 : {112, 46, 111}
49 120 : {49, 110, 111}
53 120 : {109, 53, 110}
57 120 : {57, 108, 109}
60 120 : {107, 108, 60}
64 120 : {64, 106, 107}
68 120 : {105, 106, 68}
69 120 : {104, 105, 69}
96 120 : {104, 96, 103}
97 120 : {97, 102, 103}
98 120 : {98, 101, 102}
99 120 : {99, 100, 101}
100 120 : {99, 100, 101}
101 120 : {98, 99, 100, 101, 102}
102 120 : {97, 98, 101, 102, 103}
103 120 : {96, 97, 102, 103, 104}
104 120 : {96, 69, 103, 104, 105}
105 120 : {68, 69, 104, 105, 106}
106 120 : {64, 68, 105, 106, 107}
107 120 : {64, 106, 107, 108, 60}
108 120 : {107, 108, 109, 57, 60}
109 120 : {108, 109, 110, 53, 57}
110 120 : {109, 110, 111, 49, 53}
111 120 : {110, 111, 112, 49, 46}
112 120 : {42, 46, 111, 112, 113}
113 120 : {38, 42, 112, 113, 114}
114 120 : {35, 38, 113, 114, 115}
115 120 : {35, 114, 115, 116, 31}
116 120 : {115, 116, 117, 28, 31}
117 120 : {116, 117, 118, 24, 28}
118 120 : {119, 21, 117, 118, 24}
119 120 : {21, 118}
13 121 : set()
17 121 : {120, 17, 119}
21 121 : {21, 118, 119}
24 121 : {24, 117, 118}
28 121 : {116, 28, 117}
31 121 : {115, 116, 31}
35 121 : {35, 114, 115}
38 121 : {113, 114, 38}
42 121 : {112, 113, 42}
46 121 : {112, 46, 111}
49 121 : {49, 110, 111}
53 121 : {109, 53, 110}
57 121 : {57, 108, 109}
60 121 : {107, 108, 60}
64 121 : {64, 106, 107}
68 121 : {105, 106, 68}
69 121 : {104, 105, 69}
96 121 : {104, 96, 103}
97 121 : {97, 102, 103}
98 121 : {98, 101, 102}
99 121 : {99, 100, 101}
100 121 : {99, 100, 101}
101 121 : {98, 99, 100, 101, 102}
102 121 : {97, 98, 101, 102, 103}
103 121 : {96, 97, 102, 103, 104}
104 121 : {96, 69, 103, 104, 105}
105 121 : {68, 69, 104, 105, 106}
106 121 : {64, 68, 105, 106, 107}
107 121 : {64, 106, 107, 108, 60}
108 121 : {107, 108, 109, 57, 60}
109 121 : {108, 109, 110, 53, 57}
110 121 : {109, 110, 111, 49, 53}
111 121 : {110, 111, 112, 49, 46}
112 121 : {42, 46, 111, 112, 113}
113 121 : {38, 42, 112, 113, 114}
114 121 : {35, 38, 113, 114, 115}
115 121 : {35, 114, 115, 116, 31}
116 121 : {115, 116, 117, 28, 31}
117 121 : {116, 117, 118, 24, 28}
118 121 : {119, 21, 117, 118, 24}
119 121 : {17, 21, 118, 119, 120}
120 121 : {17, 119}
10 122 : set()
13 122 : {120, 121, 13}
17 122 : {120, 17, 119}
21 122 : {21, 118, 119}
24 122 : {24, 117, 118}
28 122 : {116, 28, 117}
31 122 : {115, 116, 31}
35 122 : {35, 114, 115}
38 122 : {113, 114, 38}
42 122 : {112, 113, 42}
46 122 : {112, 46, 111}
49 122 : {49, 110, 111}
53 122 : {109, 53, 110}
57 122 : {57, 108, 109}
60 122 : {107, 108, 60}
64 122 : {64, 106, 107}
68 122 : {105, 106, 68}
69 122 : {104, 105, 69}
96 122 : {104, 96, 103}
97 122 : {97, 102, 103}
98 122 : {98, 101, 102}
99 122 : {99, 100, 101}
100 122 : {99, 100, 101}
101 122 : {98, 99, 100, 101, 102}
102 122 : {97, 98, 101, 102, 103}
103 122 : {96, 97, 102, 103, 104}
104 122 : {96, 69, 103, 104, 105}
105 122 : {68, 69, 104, 105, 106}
106 122 : {64, 68, 105, 106, 107}
107 122 : {64, 106, 107, 108, 60}
108 122 : {107, 108, 109, 57, 60}
109 122 : {108, 109, 110, 53, 57}
110 122 : {109, 110, 111, 49, 53}
111 122 : {110, 111, 112, 49, 46}
112 122 : {42, 46, 111, 112, 113}
113 122 : {38, 42, 112, 113, 114}
114 122 : {35, 38, 113, 114, 115}
115 122 : {35, 114, 115, 116, 31}
116 122 : {115, 116, 117, 28, 31}
117 122 : {116, 117, 118, 24, 28}
118 122 : {119, 21, 117, 118, 24}
119 122 : {17, 21, 118, 119, 120}
120 122 : {13, 17, 119, 120, 121}
121 122 : {120, 13}
6 123 : set()
10 123 : {121, 122, 10}
13 123 : {120, 121, 13}
17 123 : {120, 17, 119}
21 123 : {21, 118, 119}
24 123 : {24, 117, 118}
28 123 : {116, 28, 117}
31 123 : {115, 116, 31}
35 123 : {35, 114, 115}
38 123 : {113, 114, 38}
42 123 : {112, 113, 42}
46 123 : {112, 46, 111}
49 123 : {49, 110, 111}
53 123 : {109, 53, 110}
57 123 : {57, 108, 109}
60 123 : {107, 108, 60}
64 123 : {64, 106, 107}
68 123 : {105, 106, 68}
69 123 : {104, 105, 69}
96 123 : {104, 96, 103}
97 123 : {97, 102, 103}
98 123 : {98, 101, 102}
99 123 : {99, 100, 101}
100 123 : {99, 100, 101}
101 123 : {98, 99, 100, 101, 102}
102 123 : {97, 98, 101, 102, 103}
103 123 : {96, 97, 102, 103, 104}
104 123 : {96, 69, 103, 104, 105}
105 123 : {68, 69, 104, 105, 106}
106 123 : {64, 68, 105, 106, 107}
107 123 : {64, 106, 107, 108, 60}
108 123 : {107, 108, 109, 57, 60}
109 123 : {108, 109, 110, 53, 57}
110 123 : {109, 110, 111, 49, 53}
111 123 : {110, 111, 112, 49, 46}
112 123 : {42, 46, 111, 112, 113}
113 123 : {38, 42, 112, 113, 114}
114 123 : {35, 38, 113, 114, 115}
115 123 : {35, 114, 115, 116, 31}
116 123 : {115, 116, 117, 28, 31}
117 123 : {116, 117, 118, 24, 28}
118 123 : {119, 21, 117, 118, 24}
119 123 : {17, 21, 118, 119, 120}
120 123 : {13, 17, 119, 120, 121}
121 123 : {10, 13, 120, 121, 122}
122 123 : {121, 10}
2 124 : set()
6 124 : {122, 123, 6}
10 124 : {121, 122, 10}
13 124 : {120, 121, 13}
17 124 : {120, 17, 119}
21 124 : {21, 118, 119}
24 124 : {24, 117, 118}
28 124 : {116, 28, 117}
31 124 : {115, 116, 31}
35 124 : {35, 114, 115}
38 124 : {113, 114, 38}
42 124 : {112, 113, 42}
46 124 : {112, 46, 111}
49 124 : {49, 110, 111}
53 124 : {109, 53, 110}
57 124 : {57, 108, 109}
60 124 : {107, 108, 60}
64 124 : {64, 106, 107}
68 124 : {105, 106, 68}
69 124 : {104, 105, 69}
96 124 : {104, 96, 103}
97 124 : {97, 102, 103}
98 124 : {98, 101, 102}
99 124 : {99, 100, 101}
100 124 : {99, 100, 101}
101 124 : {98, 99, 100, 101, 102}
102 124 : {97, 98, 101, 102, 103}
103 124 : {96, 97, 102, 103, 104}
104 124 : {96, 69, 103, 104, 105}
105 124 : {68, 69, 104, 105, 106}
106 124 : {64, 68, 105, 106, 107}
107 124 : {64, 106, 107, 108, 60}
108 124 : {107, 108, 109, 57, 60}
109 124 : {108, 109, 110, 53, 57}
110 124 : {109, 110, 111, 49, 53}
111 124 : {110, 111, 112, 49, 46}
112 124 : {42, 46, 111, 112, 113}
113 124 : {38, 42, 112, 113, 114}
114 124 : {35, 38, 113, 114, 115}
115 124 : {35, 114, 115, 116, 31}
116 124 : {115, 116, 117, 28, 31}
117 124 : {116, 117, 118, 24, 28}
118 124 : {119, 21, 117, 118, 24}
119 124 : {17, 21, 118, 119, 120}
120 124 : {13, 17, 119, 120, 121}
121 124 : {10, 13, 120, 121, 122}
122 124 : {6, 10, 121, 122, 123}
123 124 : {122, 6}
0 125 : set()
2 125 : {2, 123, 124}
6 125 : {122, 123, 6}
10 125 : {121, 122, 10}
13 125 : {120, 121, 13}
17 125 : {120, 17, 119}
21 125 : {21, 118, 119}
24 125 : {24, 117, 118}
28 125 : {116, 28, 117}
31 125 : {115, 116, 31}
35 125 : {35, 114, 115}
38 125 : {113, 114, 38}
42 125 : {112, 113, 42}
46 125 : {112, 46, 111}
49 125 : {49, 110, 111}
53 125 : {109, 53, 110}
57 125 : {57, 108, 109}
60 125 : {107, 108, 60}
64 125 : {64, 106, 107}
68 125 : {105, 106, 68}
69 125 : {104, 105, 69}
96 125 : {104, 96, 103}
97 125 : {97, 102, 103}
98 125 : {98, 101, 102}
99 125 : {99, 100, 101}
100 125 : {99, 100, 101}
101 125 : {98, 99, 100, 101, 102}
102 125 : {97, 98, 101, 102, 103}
103 125 : {96, 97, 102, 103, 104}
104 125 : {96, 69, 103, 104, 105}
105 125 : {68, 69, 104, 105, 106}
106 125 : {64, 68, 105, 106, 107}
107 125 : {64, 106, 107, 108, 60}
108 125 : {107, 108, 109, 57, 60}
109 125 : {108, 109, 110, 53, 57}
110 125 : {109, 110, 111, 49, 53}
111 125 : {110, 111, 112, 49, 46}
112 125 : {42, 46, 111, 112, 113}
113 125 : {38, 42, 112, 113, 114}
114 125 : {35, 38, 113, 114, 115}
115 125 : {35, 114, 115, 116, 31}
116 125 : {115, 116, 117, 28, 31}
117 125 : {116, 117, 118, 24, 28}
118 125 : {119, 21, 117, 118, 24}
119 125 : {17, 21, 118, 119, 120}
120 125 : {13, 17, 119, 120, 121}
121 125 : {10, 13, 120, 121, 122}
122 125 : {6, 10, 121, 122, 123}
123 125 : {2, 6, 122, 123, 124}
124 125 : {2, 123}
66 126 : {66, 70, 71}
67 126 : {67, 71, 95}
70 126 : {66, 70, 71}
71 126 : {66, 67, 70, 71, 95}
95 126 : {67, 71}
99 126 : {99, 100, 101}
100 126 : {99, 100, 101}
101 126 : {99, 100}
65 127 : set()
66 127 : {66, 70, 71}
67 127 : {67, 71, 95}
70 127 : {66, 70, 71}
71 127 : {66, 67, 70, 71, 95}
95 127 : {67, 101, 71, 126, 95}
99 127 : {99, 100, 101}
100 127 : {99, 100, 101}
101 127 : {99, 100, 101, 126, 95}
126 127 : {101, 95}
63 128 : {72, 70, 63}
65 128 : {65, 67, 126, 127}
66 128 : {66, 70, 71}
67 128 : {65, 67, 71, 126, 95, 127}
70 128 : {66, 70, 71, 72, 63}
71 128 : {66, 67, 70, 71, 95}
72 128 : {70, 63}
95 128 : {67, 101, 71, 126, 95}
99 128 : {99, 100, 101}
100 128 : {99, 100, 101}
101 128 : {99, 100, 101, 126, 95}
126 128 : {65, 67, 101, 126, 95, 127}
127 128 : {65, 67, 126}
63 129 : {72, 70, 63}
